M_GeV T_GeV <hindm>/T
1.000000000000000056e-01 1.000000000000000000e+02 -2.686755815328215391e+01
1.000000000000000056e-01 1.023531021899025859e+02 -2.345476425557460587e+01
1.000000000000000056e-01 1.047615752789664043e+02 -2.038933421372190224e+01
1.000000000000000056e-01 1.072267222010323167e+02 -1.764223150676482987e+01
1.000000000000000056e-01 1.097498765493055686e+02 -1.518646815140492023e+01
1.000000000000000056e-01 1.123324032978026565e+02 -1.299699962334066328e+01
1.000000000000000056e-01 1.149756995397735579e+02 -1.105062872825524067e+01
1.000000000000000056e-01 1.176811952434997863e+02 -9.325907749362107424e+00
1.000000000000000056e-01 1.204503540258782408e+02 -7.803044304291278266e+00
1.000000000000000056e-01 1.232846739442065882e+02 -6.463810792036167818e+00
1.000000000000000056e-01 1.261856883066019748e+02 -5.291456839355845432e+00
1.000000000000000056e-01 1.291549665014883885e+02 -4.270633880160388252e+00
1.000000000000000056e-01 1.321941148466028721e+02 -3.387315053034784640e+00
1.000000000000000056e-01 1.353047774579807481e+02 -2.628740155738214401e+00
1.000000000000000056e-01 1.384886371393873219e+02 -1.983362828783212128e+00
1.000000000000000056e-01 1.417474162926804695e+02 -1.440829758683217054e+00
1.000000000000000056e-01 1.450828778495940128e+02 -9.919987729099708496e-01
1.000000000000000056e-01 1.484968262254465117e+02 -6.290464382187946901e-01
1.000000000000000056e-01 1.519911082952933157e+02 -3.457885397817650475e-01
1.000000000000000056e-01 1.555676143930472222e+02 -1.386919416077112555e-01
1.000000000000000056e-01 1.592282793341092315e+02 -1.203535035881738748e-02
1.000000000000000056e-01 1.629750834620643332e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.668100537200059250e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.707352647470690385e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.747528400007682876e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.788649529057435075e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.830738280295367701e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.873817422860383033e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.917910261672488730e+02 0.000000000000000000e+00
1.000000000000000056e-01 1.963040650040270521e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.009233002565045751e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.056512308348651459e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.104904144512019570e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.154434690031882269e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.205130739903045480e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.257019719633919124e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.310129700083157900e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.364489412645407072e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.420128264794381039e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.477076355991711409e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.535364493970111255e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.595024211399737055e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.656087782946686957e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.718588242732940330e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.782559402207126027e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.848035868435802058e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.915053062825175516e+02 0.000000000000000000e+00
1.000000000000000056e-01 2.983647240283340238e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.053855508833415229e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.125715849688235153e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.199267137797384635e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.274549162877728463e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.351602650938841066e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.430469286314919373e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.511191734215130964e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.593813663804625662e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.678379771828634262e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.764935806792467474e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.853528593710527161e+02 0.000000000000000000e+00
1.000000000000000056e-01 3.944206059437656222e+02 0.000000000000000000e+00
1.000000000000000056e-01 4.037017258596553688e+02 0.000000000000000000e+00
1.000000000000000056e-01 4.132012400115334572e+02 0.000000000000000000e+00
1.000000000000000056e-01 4.229242874389498752e+02 0.000000000000000000e+00
1.000000000000000056e-01 4.328761281083056929e+02 0.000000000000000000e+00
1.000000000000000056e-01 4.430621457583877714e+02 0.000000000000000000e+00
1.000000000000000056e-01 4.534878508128581984e+02 0.000000000000000000e+00
1.000000000000000056e-01 4.641588833612777307e+02 0.000000000000000000e+00
